2.0|Gregory Howell, Jr.|JR|RB|12|168|833|4.96|13|14.00|69.42|229|2016
3.0|Jason Driskel|SO|QB|12|80|242|3.03|4|6.67|20.17|229|2016
4.0|Kerrith Whyte, Jr.|FR|RB|11|43|145|3.37|1|3.91|13.18|229|2016
5.0|Henry Bussey III|JR|WR|12|3|17|5.67|0|0.25|1.42|229|2016
6.0|Jay Warren|SR|RB|10|7|16|2.29|1|0.70|1.60|229|2016
7.0|Daniel Parr|FR|QB|9|10|13|1.30|0|1.11|1.44|229|2016
8.0|Marcus Clark|JR|RB|5|3|6|2.00|0|0.60|1.20|229|2016
9.0|Team|||5|7|-30|-4.29|0|1.40|-6.00|229|2016
|Total|||12|472|2258|4.78|31|39.33|188.17|229|2016
|Opponents|||12|537|2945|5.48|37|44.75|245.42|229|2016
1.0|Alex Gardner|JR|RB|12|181|930|5.14|6|15.08|77.50|231|2016
2.0|Anthony Jones|SO|RB|12|116|562|4.84|4|9.67|46.83|231|2016
3.0|Alex McGough|JR|QB|9|45|117|2.60|4|5.00|13.00|231|2016
4.0|Maurice Alexander|FR|QB|8|55|109|1.98|1|6.88|13.63|231|2016
5.0|Christian Alexander|FR|QB|4|12|31|2.58|1|3.00|7.75|231|2016
6.0|Tony Gaiter IV|FR|WR|9|2|24|12.00|0|0.22|2.67|231|2016
7.0|Shawndarrius Phillips|FR|RB|4|8|12|1.50|0|2.00|3.00|231|2016
8.0|Jonnu Smith|SR|TE|11|1|5|5.00|0|0.09|0.45|231|2016
9.0|Thomas Owens|JR|WR|12|1|1|1.00|0|0.08|0.08|231|2016
10.0|Team|||2|1|-2|-2.00|0|0.50|-1.00|231|2016
11.0|Austin Maloney|FR|WR|12|1|-6|-6.00|0|0.08|-0.50|231|2016
|Total|||12|423|1783|4.22|16|35.25|148.58|231|2016
|Opponents|||12|457|2385|5.22|26|38.08|198.75|231|2016
1.0|Dalvin Cook|JR|RB|13|288|1765|6.13|19|22.15|135.77|234|2016
2.0|Jacques Patrick|SO|RB|13|61|350|5.74|4|4.69|26.92|234|2016
3.0|Deondre Francois|FR|QB|13|108|196|1.81|5|8.31|15.08|234|2016
4.0|Freddie Stevenson|SR|RB|12|13|90|6.92|4|1.08|7.50|234|2016
5.0|Kermit Whitfield|SR|WR|13|8|79|9.88|1|0.62|6.08|234|2016
6.0|Ryan Green|JR|RB|10|11|75|6.82|0|1.10|7.50|234|2016
7.0|Amir Rasul|FR|RB|7|6|46|7.67|0|0.86|6.57|234|2016
8.0|Johnathan Vickers|JR|RB|4|5|44|8.80|0|1.25|11.00|234|2016
9.0|Jesus Wilson|SR|WR|8|1|6|6.00|0|0.13|0.75|234|2016
10.0|Steven Williams|SR|RB|1|1|5|5.00|0|1.00|5.00|234|2016
11.0|J.J. Cosentino|SO|QB|2|3|3|1.00|0|1.50|1.50|234|2016
12.0|Colton Plante|SO|RB|2|1|2|2.00|0|0.50|1.00|234|2016
13.0|Omari Albert|SR|RB|1|1|1|1.00|0|1.00|1.00|234|2016
14.0|Sean Maguire|SR|QB|5|1|-10|-10.00|0|0.20|-2.00|234|2016
15.0|Team|||6|10|-24|-2.40|0|1.67|-4.00|234|2016
|Total|||13|518|2628|5.07|33|39.85|202.15|234|2016
|Opponents|||13|457|1664|3.64|19|35.15|128.00|234|2016
1.0|Dontel James|JR|RB|11|208|697|3.35|5|18.91|63.36|96|2016
2.0|Zach Kline|SR|QB|7|48|134|2.79|1|6.86|19.14|96|2016
3.0|Josh Hokit|FR|LB|12|27|130|4.81|0|2.25|10.83|96|2016
4.0|Chason Virgil|FR|QB|10|77|122|1.58|2|7.70|12.20|96|2016
5.0|Treyvon Green|FR|RB|11|24|108|4.50|0|2.18|9.82|96|2016
6.0|Jamire Jordan|SO|WR|12|17|83|4.88|1|1.42|6.92|96|2016
7.0|Dejonte O'Neal|SO|RB|4|16|57|3.56|1|4.00|14.25|96|2016
8.0|Bryson Oglesby|FR|RB|2|9|39|4.33|0|4.50|19.50|96|2016
9.0|KeeSean Johnson|SO|WR|12|3|13|4.33|0|0.25|1.08|96|2016
10.0|Justin Rice|FR|RB|6|8|8|1.00|0|1.33|1.33|96|2016
11.0|Trent Soechting|SO|LB|12|1|3|3.00|0|0.08|0.25|96|2016
12.0|Christian Cronk|SO|OL|12|1|1|1.00|1|0.08|0.08|96|2016
13.0|Justin Allen|SO|WR|11|1|-1|-1.00|0|0.09|-0.09|96|2016
|Total|||12|440|1394|3.17|11|36.67|116.17|96|2016
|Opponents|||12|600|2969|4.95|25|50.00|247.42|96|2016
1.0|Nick Chubb|JR|RB|13|224|1130|5.04|8|17.23|86.92|257|2016
2.0|Sony Michel|JR|RB|12|152|840|5.53|4|12.67|70.00|257|2016
3.0|Brian Herrien|FR|RB|12|63|363|5.76|3|5.25|30.25|257|2016
4.0|Isaiah McKenzie|JR|WR|13|19|134|7.05|2|1.46|10.31|257|2016
5.0|Riley Ridley|FR|WR|11|3|41|13.67|0|0.27|3.73|257|2016
6.0|Brendan Douglas|SR|RB|13|5|32|6.40|0|0.38|2.46|257|2016
7.0|Elijah Holyfield|FR|RB|5|6|29|4.83|0|1.20|5.80|257|2016
8.0|Terry Godwin|SO|WR|13|4|14|3.50|0|0.31|1.08|257|2016
9.0|Brice Ramsey|JR|QB|7|1|11|11.00|0|0.14|1.57|257|2016
10.0|Reggie Davis|SR|WR|12|1|-4|-4.00|0|0.08|-0.33|257|2016
11.0|Greyson Lambert|SR|QB|3|4|-9|-2.25|0|1.33|-3.00|257|2016
12.0|Jacob Eason|FR|QB|13|33|-45|-1.36|1|2.54|-3.46|257|2016
13.0|Team|||9|18|-50|-2.78|0|2.00|-5.56|257|2016
|Total|||13|533|2486|4.66|18|41.00|191.23|257|2016
|Opponents|||13|470|1868|3.97|24|36.15|143.69|257|2016
1.0|Kevin Ellison|SR|QB|11|139|678|4.88|7|12.64|61.64|253|2016
2.0|Matt Breida|SR|RB|12|168|646|3.85|3|14.00|53.83|253|2016
3.0|Wesley Fields|SO|RB|10|94|492|5.23|3|9.40|49.20|253|2016
4.0|L.A. Ramsby|JR|RB|11|84|343|4.08|8|7.64|31.18|253|2016
5.0|Favian Upshaw|SR|QB|8|69|341|4.94|2|8.63|42.63|253|2016
6.0|Demarcus Godfrey|JR|RB|9|14|124|8.86|0|1.56|13.78|253|2016
7.0|Seth Shuman|FR|QB|5|8|39|4.88|0|1.60|7.80|253|2016
8.0|Troy Stewart|SO|RB|1|7|34|4.86|1|7.00|34.00|253|2016
9.0|Montay Crockett|SR|WR|12|2|25|12.50|0|0.17|2.08|253|2016
10.0|LaBaron Anthony|SO|QB|2|7|10|1.43|0|3.50|5.00|253|2016
11.0|Myles Campbell|JR|WR|12|2|8|4.00|0|0.17|0.67|253|2016
12.0|Team|||7|12|-50|-4.17|0|1.71|-7.14|253|2016
|Total|||12|606|2690|4.44|24|50.50|224.17|253|2016
|Opponents|||12|446|2005|4.50|21|37.17|167.08|253|2016
1.0|Kyler Neal|JR|RB|9|75|314|4.19|2|8.33|34.89|254|2016
2.0|Aaron Winchester|FR|QB|5|49|204|4.16|1|9.80|40.80|254|2016
3.0|Glenn Smith|JR|RB|12|41|150|3.66|2|3.42|12.50|254|2016
4.0|Darius Stubbs|FR|RB|11|39|144|3.69|1|3.55|13.09|254|2016
5.0|Kendrick Dorn|JR|RB|9|31|110|3.55|1|3.44|12.22|254|2016
6.0|Tra Barnett|FR|RB|9|22|107|4.86|0|2.44|11.89|254|2016
7.0|Demarcus Kirk|FR|RB|10|36|104|2.89|1|3.60|10.40|254|2016
8.0|Todd Boyd|JR|WR|9|2|7|3.50|0|0.22|0.78|254|2016
9.0|Jaquez Parks|SO|QB|11|1|6|6.00|0|0.09|0.55|254|2016
10.0|Emiere Scaife|SO|QB|3|2|-2|-1.00|0|0.67|-0.67|254|2016
11.0|Conner Manning|JR|QB|10|27|-3|-0.11|2|2.70|-0.30|254|2016
12.0|Team|||9|11|-89|-8.09|0|1.22|-9.89|254|2016
|Total|||12|336|1052|3.13|10|28.00|87.67|254|2016
|Opponents|||12|576|2481|4.31|25|48.00|206.75|254|2016
1.0|Dedrick Mills|FR|RB|9|152|771|5.07|12|16.89|85.67|255|2016
2.0|Marcus Marshall|SO|RB|11|96|624|6.50|4|8.73|56.73|255|2016
3.0|Justin Thomas|SR|QB|12|137|604|4.41|6|11.42|50.33|255|2016
4.0|Clinton Lynch|SO|RB|13|37|415|11.22|2|2.85|31.92|255|2016
5.0|Qua Searcy|SO|RB|13|46|273|5.93|2|3.54|21.00|255|2016
6.0|Matthew Jordan|SO|QB|9|65|243|3.74|6|7.22|27.00|255|2016
7.0|J.J. Green|JR|RB|11|25|154|6.16|1|2.27|14.00|255|2016
8.0|Isiah Willis|SR|RB|13|11|80|7.27|0|0.85|6.15|255|2016
9.0|Lynn Griffin|SR|RB|8|13|56|4.31|0|1.63|7.00|255|2016
10.0|Marcus Allen|SR|RB|9|10|47|4.70|0|1.11|5.22|255|2016
11.0|Ricky Jeune|JR|WR|13|1|40|40.00|0|0.08|3.08|255|2016
12.0|Chase Alford|SR|LB|13|1|21|21.00|0|0.08|1.62|255|2016
13.0|TaQuon Marshall|SO|QB|2|7|14|2.00|1|3.50|7.00|255|2016
14.0|Austin McClellan|SR|RB|11|2|14|7.00|0|0.18|1.27|255|2016
15.0|Nathan Cottrell|FR|RB|11|1|6|6.00|0|0.09|0.55|255|2016
16.0|Quaide Weimerskirch|FR|RB|7|1|0|0.00|0|0.14|0.00|255|2016
17.0|Trey Klock|SO|OL|10|1|0|0.00|0|0.10|0.00|255|2016
18.0|Team|||5|4|-3|-0.75|0|0.80|-0.60|255|2016
19.0|Brad Stewart|SO|WR|13|1|-4|-4.00|0|0.08|-0.31|255|2016
|Total|||13|611|3355|5.49|34|47.00|258.08|255|2016
|Opponents|||13|473|2239|4.73|24|36.38|172.23|255|2016
1.0|Diocemy Saint Juste|JR|RB|12|165|1006|6.10|3|13.75|83.83|277|2016
2.0|Paul Harris|SR|RB|14|81|568|7.01|2|5.79|40.57|277|2016
3.0|Steven Lakalaka|SR|RB|14|102|416|4.08|13|7.29|29.71|277|2016
4.0|Dru Brown|SO|QB|13|88|306|3.48|4|6.77|23.54|277|2016
5.0|Ikaika Woolsey|SR|QB|13|20|22|1.10|1|1.54|1.69|277|2016
6.0|Ben Scruton|FR|DB|10|1|14|14.00|0|0.10|1.40|277|2016
7.0|Dylan Collie|SO|WR|14|1|9|9.00|0|0.07|0.64|277|2016
8.0|John Ursua|FR|WR|14|4|8|2.00|1|0.29|0.57|277|2016
9.0|Kaiwi Chung|SO|TE|9|1|1|1.00|1|0.11|0.11|277|2016
10.0|Aaron Zwahlen|FR|QB|1|2|0|0.00|0|2.00|0.00|277|2016
11.0|Team|||11|12|-57|-4.75|0|1.09|-5.18|277|2016
|Total|||14|477|2293|4.81|25|34.07|163.79|277|2016
|Opponents|||14|620|3279|5.29|31|44.29|234.21|277|2016
1.0|Duke Catalon|SO|RB|9|145|528|3.64|4|16.11|58.67|288|2016
2.0|Greg Ward Jr.|SR|QB|12|197|518|2.63|10|16.42|43.17|288|2016
3.0|Dillon Birden|JR|RB|12|62|289|4.66|6|5.17|24.08|288|2016
4.0|Mulbah Car|FR|RB|9|49|206|4.20|2|5.44|22.89|288|2016
5.0|Kevrin Justice|FR|RB|11|34|149|4.38|2|3.09|13.55|288|2016
6.0|Kyle Postma|JR|QB|10|16|136|8.50|4|1.60|13.60|288|2016
7.0|D'Eriq King|FR|QB|10|15|56|3.73|0|1.50|5.60|288|2016
8.0|Josh Burrell|FR|RB|7|12|51|4.25|1|1.71|7.29|288|2016
9.0|Kaliq Kokuma|SO|RB|5|4|15|3.75|0|0.80|3.00|288|2016
10.0|Dane Roy|FR|P|13|1|11|11.00|0|0.08|0.85|288|2016
11.0|Brandon Wilson|SR|DB|10|4|6|1.50|0|0.40|0.60|288|2016
12.0|Linell Bonner|JR|WR|12|5|6|1.20|0|0.42|0.50|288|2016
13.0|Blake Hirsch|SO|RB|2|1|3|3.00|0|0.50|1.50|288|2016
14.0|Keith Corbin|FR|WR|7|1|1|1.00|0|0.14|0.14|288|2016
15.0|Team|||10|15|-63|-4.20|0|1.50|-6.30|288|2016
|Total|||13|561|1912|3.41|29|43.15|147.08|288|2016
|Opponents|||13|447|1302|2.91|16|34.38|100.15|288|2016
1.0|Isaiah Saunders|SO|RB|13|159|731|4.60|9|12.23|56.23|295|2016
2.0|Aaron Duckworth|JR|RB|13|144|672|4.67|5|11.08|51.69|295|2016
3.0|Denzal Brantley|FR|RB|12|49|227|4.63|3|4.08|18.92|295|2016
4.0|Matt Linehan|JR|QB|13|88|167|1.90|4|6.77|12.85|295|2016
5.0|Mason Petrino|FR|QB|7|22|91|4.14|0|3.14|13.00|295|2016
6.0|Gunnar Amos|FR|QB|8|6|22|3.67|1|0.75|2.75|295|2016
7.0|Tueni Lupeamanu|SR|DL|13|7|11|1.57|2|0.54|0.85|295|2016
8.0|Callen Hightower|SR|WR|10|4|7|1.75|0|0.40|0.70|295|2016
9.0|Doug Coman|JR|RB|11|4|3|0.75|0|0.36|0.27|295|2016
10.0|David Ungerer|SO|WR|11|1|-2|-2.00|0|0.09|-0.18|295|2016
11.0|Team|||7|4|-8|-2.00|0|0.57|-1.14|295|2016
|Total|||13|488|1921|3.94|24|37.54|147.77|295|2016
|Opponents|||13|445|1883|4.23|17|34.23|144.85|295|2016
1.0|Kendrick Foster|JR|RB|12|126|720|5.71|7|10.50|60.00|301|2016
2.0|Reggie Corbin|FR|RB|12|86|523|6.08|2|7.17|43.58|301|2016
3.0|Ke'Shawn Vaughn|SO|RB|11|60|301|5.02|3|5.45|27.36|301|2016
4.0|Chayce Crouch|SO|QB|4|29|176|6.07|2|7.25|44.00|301|2016
5.0|Tre Nation|FR|RB|3|11|59|5.36|0|3.67|19.67|301|2016
6.0|Joe Spencer|SR|OL|11|0|17|-|0|-|-|301|2016
7.0|Justin Hardee|SR|WR|12|1|12|12.00|0|0.08|1.00|301|2016
8.0|Malik Turner|JR|WR|11|2|5|2.50|0|0.18|0.45|301|2016
9.0|Nathan Echard|JR|RB|12|2|0|0.00|0|0.17|0.00|301|2016
10.0|Team|||6|6|-12|-2.00|0|1.00|-2.00|301|2016
11.0|Jeff George, Jr.|FR|QB|5|10|-50|-5.00|0|2.00|-10.00|301|2016
12.0|Wes Lunt|SR|QB|8|20|-65|-3.25|0|2.50|-8.13|301|2016
|Total|||12|353|1686|4.78|14|29.42|140.50|301|2016
|Opponents|||12|569|2630|4.62|35|47.42|219.17|301|2016
1.0|Devine Redding|JR|RB|13|253|1122|4.43|7|19.46|86.31|306|2016
2.0|Zander Diamont|JR|QB|8|39|244|6.26|4|4.88|30.50|306|2016
3.0|Tyler Natee|FR|RB|10|61|237|3.89|2|6.10|23.70|306|2016
4.0|Mike Majette|SO|RB|8|39|180|4.62|0|4.88|22.50|306|2016
5.0|Devonte Williams|FR|RB|11|48|167|3.48|0|4.36|15.18|306|2016
6.0|Ricky Brookins|SO|WR|13|20|82|4.10|0|1.54|6.31|306|2016
7.0|Cole Gest|FR|RB|3|10|47|4.70|0|3.33|15.67|306|2016
8.0|Alex Rodriguez|SO|RB|12|10|41|4.10|0|0.83|3.42|306|2016
9.0|Mitchell Paige|SR|WR|13|5|36|7.20|1|0.38|2.77|306|2016
10.0|Camion Patrick|JR|WR|9|4|10|2.50|1|0.44|1.11|306|2016
11.0|Ricky Jones|SR|WR|13|1|5|5.00|0|0.08|0.38|306|2016
12.0|Nick Westbrook|SO|WR|13|1|3|3.00|1|0.08|0.23|306|2016
13.0|Team|||8|2|-7|-3.50|0|0.25|-0.88|306|2016
14.0|Richard Lagow|JR|QB|13|41|-188|-4.59|2|3.15|-14.46|306|2016
|Total|||13|534|1979|3.71|18|41.08|152.23|306|2016
|Opponents|||13|554|2085|3.76|20|42.62|160.38|306|2016
1.0|Akrum Wadley|JR|RB|13|168|1081|6.43|10|12.92|83.15|312|2016
2.0|LeShun Daniels, Jr.|SR|RB|13|213|1058|4.97|10|16.38|81.38|312|2016
3.0|Jerminic Smith|SO|WR|13|3|63|21.00|0|0.23|4.85|312|2016
4.0|Toks Akinribade|FR|RB|6|16|33|2.06|0|2.67|5.50|312|2016
5.0|Matt VandeBerg|SR|WR|4|1|25|25.00|0|0.25|6.25|312|2016
6.0|Derrick Mitchell, Jr.|JR|RB|5|2|12|6.00|1|0.40|2.40|312|2016
7.0|Jay Scheel|SO|WR|12|1|4|4.00|0|0.08|0.33|312|2016
8.0|Brady Ross|FR|RB|13|1|2|2.00|0|0.08|0.15|312|2016
9.0|Drake Kulick|JR|RB|12|1|1|1.00|0|0.08|0.08|312|2016
10.0|Riley McCarron|SR|WR|13|2|-3|-1.50|0|0.15|-0.23|312|2016
11.0|Ron Coluzzi|SR|P|13|1|-5|-5.00|0|0.08|-0.38|312|2016
12.0|C.J. Beathard|SR|QB|13|83|-13|-0.16|2|6.38|-1.00|312|2016
13.0|Team|||9|10|-24|-2.40|0|1.11|-2.67|312|2016
|Total|||13|502|2234|4.45|23|38.62|171.85|312|2016
|Opponents|||13|492|1947|3.96|10|37.85|149.77|312|2016
1.0|David Montgomery|FR|RB|12|109|563|5.17|2|9.08|46.92|311|2016
2.0|Mike Warren|SO|RB|11|134|559|4.17|3|12.18|50.82|311|2016
3.0|Joel Lanning|JR|QB|12|121|518|4.28|11|10.08|43.17|311|2016
4.0|Kene Nwangwu|FR|RB|12|27|133|4.93|0|2.25|11.08|311|2016
5.0|Mitchell Harger|SR|RB|11|18|109|6.06|1|1.64|9.91|311|2016
6.0|Jacob Park|SO|QB|10|36|59|1.64|1|3.60|5.90|311|2016
7.0|Deshaunte Jones|FR|WR|12|4|31|7.75|0|0.33|2.58|311|2016
8.0|Trever Ryen|JR|WR|12|1|8|8.00|0|0.08|0.67|311|2016
9.0|Kyle Kempt|JR|QB|2|1|7|7.00|0|0.50|3.50|311|2016
10.0|Team|||4|7|-34|-4.86|0|1.75|-8.50|311|2016
|Total|||12|458|1953|4.26|18|38.17|162.75|311|2016
|Opponents|||12|526|2618|4.98|23|43.83|218.17|311|2016
1.0|Ke'aun Kinner|SR|RB|12|140|738|5.27|3|11.67|61.50|328|2016
2.0|Taylor Martin|SO|RB|10|91|324|3.56|4|9.10|32.40|328|2016
3.0|Khalil Herbert|FR|RB|8|44|189|4.30|3|5.50|23.63|328|2016
4.0|Carter Stanley|FR|QB|9|32|124|3.88|0|3.56|13.78|328|2016
5.0|Montell Cozart|JR|QB|8|28|91|3.25|0|3.50|11.38|328|2016
6.0|Denzell Evans|JR|RB|12|17|29|1.71|0|1.42|2.42|328|2016
7.0|Maciah Long|FR|TE|10|2|1|0.50|0|0.20|0.10|328|2016
8.0|Ryan Willis|SO|QB|7|38|-8|-0.21|1|5.43|-1.14|328|2016
9.0|LaQuvionte Gonzalez|JR|WR|12|3|-9|-3.00|0|0.25|-0.75|328|2016
10.0|Steven Sims Jr.|SO|WR|12|2|-9|-4.50|0|0.17|-0.75|328|2016
11.0|Team|||8|8|-41|-5.13|0|1.00|-5.13|328|2016
|Total|||12|405|1429|3.53|11|33.75|119.08|328|2016
|Opponents|||12|549|2837|5.17|27|45.75|236.42|328|2016
1.0|Jesse Ertz|JR|QB|13|183|1012|5.53|12|14.08|77.85|327|2016
2.0|Charles Jones|SR|RB|13|115|596|5.18|2|8.85|45.85|327|2016
3.0|Justin Silmon|SO|RB|12|86|464|5.40|3|7.17|38.67|327|2016
4.0|Alex Barnes|FR|RB|11|56|442|7.89|6|5.09|40.18|327|2016
5.0|Dalvin Warmack|SO|RB|11|41|211|5.15|0|3.73|19.18|327|2016
6.0|Alex Delton|FR|QB|4|24|116|4.83|1|6.00|29.00|327|2016
7.0|Winston Dimel|SO|RB|13|30|92|3.07|12|2.31|7.08|327|2016
8.0|Dominique Heath|SO|WR|13|2|54|27.00|1|0.15|4.15|327|2016
9.0|Joe Hubener|SR|QB|6|21|20|0.95|2|3.50|3.33|327|2016
10.0|Byron Pringle|SO|WR|13|3|12|4.00|0|0.23|0.92|327|2016
11.0|Cameron Morgan|SR|DB|2|1|11|11.00|0|0.50|5.50|327|2016
12.0|Mitch Lochbihler|JR|P|12|1|0|0.00|0|0.08|0.00|327|2016
13.0|Team|||6|9|-17|-1.89|0|1.50|-2.83|327|2016
|Total|||13|572|3013|5.27|39|44.00|231.77|327|2016
|Opponents|||13|400|1495|3.74|11|30.77|115.00|327|2016
1.0|Nick Holley|JR|QB|11|195|920|4.72|10|17.73|83.64|331|2016
2.0|Justin Rankin|FR|RB|11|108|511|4.73|3|9.82|46.45|331|2016
3.0|Will Matthews|FR|RB|9|31|138|4.45|0|3.44|15.33|331|2016
4.0|Kavious Price|FR|WR|10|20|128|6.40|0|2.00|12.80|331|2016
5.0|George Bollas|SO|QB|8|23|109|4.74|1|2.88|13.63|331|2016
6.0|Mylik Mitchell|FR|QB|4|48|87|1.81|0|12.00|21.75|331|2016
7.0|Raekwon James|SO|RB|12|8|59|7.38|0|0.67|4.92|331|2016
8.0|Myles Washington|SO|RB|11|22|51|2.32|1|2.00|4.64|331|2016
9.0|Justin Agner|FR|QB|2|12|7|0.58|0|6.00|3.50|331|2016
10.0|Ernest Calhoun|SR|WR|12|1|3|3.00|0|0.08|0.25|331|2016
11.0|Colin Reardon|SR|WR|10|1|2|2.00|0|0.10|0.20|331|2016
12.0|Team|||4|4|-5|-1.25|0|1.00|-1.25|331|2016
|Total|||12|473|2010|4.25|15|39.42|167.50|331|2016
|Opponents|||12|537|2277|4.24|24|44.75|189.75|331|2016
1.0|Stanley Boom Williams|JR|RB|13|171|1170|6.84|7|13.15|90.00|334|2016
2.0|Benjamin Snell, Jr.|FR|RB|13|186|1091|5.87|13|14.31|83.92|334|2016
3.0|Jojo Kemp|SR|RB|10|70|349|4.99|6|7.00|34.90|334|2016
4.0|Stephen Johnson|JR|QB|12|97|327|3.37|3|8.08|27.25|334|2016
5.0|Sihiem King|SO|RB|13|11|81|7.36|1|0.85|6.23|334|2016
6.0|Jeff Badet|JR|WR|13|1|25|25.00|0|0.08|1.92|334|2016
7.0|Mikel Horton|JR|RB|3|3|12|4.00|0|1.00|4.00|334|2016
8.0|Ryan Timmons|SR|WR|13|1|11|11.00|0|0.08|0.85|334|2016
9.0|Dorian Baker|JR|WR|10|1|3|3.00|0|0.10|0.30|334|2016
10.0|Team|||7|5|-2|-0.40|0|0.71|-0.29|334|2016
11.0|Drew Barker|SO|QB|3|14|-23|-1.64|0|4.67|-7.67|334|2016
|Total|||13|560|3044|5.44|30|43.08|234.15|334|2016
|Opponents|||13|576|2966|5.15|25|44.31|228.15|334|2016
1.0|Derrius Guice|SO|RB|12|183|1387|7.58|15|15.25|115.58|365|2016
2.0|Leonard Fournette|JR|RB|7|129|843|6.53|8|18.43|120.43|365|2016
3.0|Darrel Williams|JR|RB|11|52|233|4.48|3|4.73|21.18|365|2016
4.0|Nick Brossette|SO|RB|12|15|145|9.67|0|1.25|12.08|365|2016
5.0|D.J. Chark|JR|WR|12|12|122|10.17|2|1.00|10.17|365|2016
6.0|Danny Etling|JR|QB|11|41|46|1.12|1|3.73|4.18|365|2016
7.0|J.D. Moore|JR|RB|12|7|17|2.43|0|0.58|1.42|365|2016
8.0|Bry'Kiethon Mouton|SO|RB|4|5|15|3.00|1|1.25|3.75|365|2016
9.0|Lanard Fournette|FR|RB|3|5|13|2.60|0|1.67|4.33|365|2016
10.0|Justin McMillan|FR|QB|1|1|3|3.00|0|1.00|3.00|365|2016
11.0|Travin Dural|SR|WR|11|1|-2|-2.00|0|0.09|-0.18|365|2016
12.0|Team|||5|4|-11|-2.75|0|0.80|-2.20|365|2016
13.0|Brandon Harris|JR|QB|4|4|-15|-3.75|0|1.00|-3.75|365|2016
|Total|||12|459|2796|6.09|30|38.25|233.00|365|2016
|Opponents|||12|429|1407|3.28|7|35.75|117.25|365|2016
1.0|Jarred Craft|JR|RB|14|191|1074|5.62|9|13.64|76.71|366|2016
2.0|Boston Scott|JR|RB|14|70|515|7.36|6|5.00|36.79|366|2016
3.0|Ryan Higgins|SR|QB|13|88|277|3.15|4|6.77|21.31|366|2016
4.0|Carlos Henderson|JR|WR|13|14|133|9.50|2|1.08|10.23|366|2016
5.0|J'mar Smith|FR|QB|8|17|62|3.65|2|2.13|7.75|366|2016
6.0|Kam McKnight|SO|WR|14|15|32|2.13|7|1.07|2.29|366|2016
7.0|Rhashid Bonnette|FR|WR|13|4|27|6.75|0|0.31|2.08|366|2016
8.0|Dee Fleming|FR|RB|4|4|10|2.50|0|1.00|2.50|366|2016
9.0|Bobby Holly|FR|RB|14|4|0|0.00|0|0.29|0.00|366|2016
10.0|Price Wilson|SO|QB|4|2|0|0.00|0|0.50|0.00|366|2016
11.0|Team|||7|8|-11|-1.38|0|1.14|-1.57|366|2016
|Total|||14|417|2119|5.08|30|29.79|151.36|366|2016
|Opponents|||14|524|2047|3.91|27|37.43|146.21|366|2016
1.0|Elijah McGuire|SR|RB|13|232|1127|4.86|7|17.85|86.69|671|2016
2.0|Anthony Jennings|SR|QB|13|144|341|2.37|9|11.08|26.23|671|2016
3.0|Darius Hoggins|JR|RB|13|51|281|5.51|1|3.92|21.62|671|2016
4.0|Jordan Wright|FR|RB|12|62|192|3.10|1|5.17|16.00|671|2016
5.0|Dion Ray|FR|QB|6|27|119|4.41|2|4.50|19.83|671|2016
6.0|Raymond Calais|FR|RB|9|23|117|5.09|1|2.56|13.00|671|2016
7.0|Jalen Nixon|SR|QB|7|17|77|4.53|0|2.43|11.00|671|2016
8.0|Al Riles|SR|WR|13|10|46|4.60|0|0.77|3.54|671|2016
9.0|Jordan Davis|SO|QB|8|7|37|5.29|0|0.88|4.63|671|2016
10.0|Steven Coutts|SO|P|13|1|13|13.00|0|0.08|1.00|671|2016
11.0|Gary Haynes|SO|WR|8|2|6|3.00|0|0.25|0.75|671|2016
12.0|Gabe Fuselier|JR|WR|11|1|4|4.00|0|0.09|0.36|671|2016
13.0|Tracy Walker|JR|DB|13|1|3|3.00|0|0.08|0.23|671|2016
14.0|Team|||11|8|-37|-4.63|0|0.73|-3.36|671|2016
|Total|||13|586|2326|3.97|21|45.08|178.92|671|2016
|Opponents|||13|490|1679|3.43|19|37.69|129.15|671|2016
1.0|Ben Luckett|SO|RB|11|120|450|3.75|5|10.91|40.91|498|2016
2.0|Thomas Koufie|SO|RB|12|81|427|5.27|9|6.75|35.58|498|2016
3.0|Garrett Smith|SO|QB|8|60|308|5.13|3|7.50|38.50|498|2016
4.0|Duke Carter IV|FR|RB|11|85|281|3.31|1|7.73|25.55|498|2016
5.0|Austin Vaughn|FR|RB|12|48|268|5.58|2|4.00|22.33|498|2016
6.0|Caleb Evans|FR|QB|7|51|163|3.20|1|7.29|23.29|498|2016
7.0|Marcus Green|SO|WR|12|14|119|8.50|0|1.17|9.92|498|2016
8.0|Will Collins|FR|QB|6|39|105|2.69|0|6.50|17.50|498|2016
9.0|Markis McCray|SO|WR|12|3|29|9.67|0|0.25|2.42|498|2016
10.0|Nathan Meadors, Jr.|SR|RB|3|4|14|3.50|0|1.33|4.67|498|2016
11.0|Ajalen Holley|SR|WR|12|3|7|2.33|0|0.25|0.58|498|2016
12.0|Korian Reynaud|FR|DB|2|3|3|1.00|0|1.50|1.50|498|2016
13.0|Team|||6|1|2|2.00|0|0.17|0.33|498|2016
|Total|||12|512|2176|4.25|21|42.67|181.33|498|2016
|Opponents|||12|545|3123|5.73|31|45.42|260.25|498|2016
1.0|Lamar Jackson|SO|QB|13|260|1571|6.04|21|20.00|120.85|367|2016
2.0|Brandon Radcliff|SR|RB|13|138|903|6.54|6|10.62|69.46|367|2016
